"Location","String Value","String Representation","Data Type","Charset","Translated Value","Byte Count"
"002b8bdc","EM unique\, Paxton ","\"EM unique\, Paxton \"","ds","US-ASCII","","19"
"0025f4f0","EM-Marin SA (Skidata Keycard-eco); EM4034 [IC id = 01] (Read/Write - no AFI)","\"EM-Marin SA (Skidata Keycard-eco); EM4034 [IC id = 01] (Read/Write - no AFI)\"","ds","US-ASCII","","80"
"0025f620","EM-Marin SA (Skidata); EM4006 [IC id = 06] (Read Only)","\"EM-Marin SA (Skidata); EM4006 [IC id = 06] (Read Only)\"","ds","US-ASCII","","56"
"0025f698","EM-Marin SA (Skidata); EM4033 [IC id = 08] 23\,5pF (Read Only - no AFI / no DSFID / no security blocks)","\"EM-Marin SA (Skidata); EM4033 [IC id = 08] 23\,5pF (Read Only - no AFI / no DSFID / no security blocks)\"","ds","US-ASCII","","104"
"0025f540","EM-Marin SA (Skidata); EM4035 [IC id = 03] (Read/Write - replaced by 4233)","\"EM-Marin SA (Skidata); EM4035 [IC id = 03] (Read/Write - replaced by 4233)\"","ds","US-ASCII","","76"
"0025f5f0","EM-Marin SA (Skidata); EM4036 [IC id = 05] 28pF","\"EM-Marin SA (Skidata); EM4036 [IC id = 05] 28pF\"","ds","US-ASCII","","48"
"0025f860","EM-Marin SA (Skidata); EM4036 [IC id = 37] 95pF  51x64bit ","\"EM-Marin SA (Skidata); EM4036 [IC id = 37] 95pF  51x64bit \"","ds","US-ASCII","","60"
"0025f658","EM-Marin SA (Skidata); EM4133 [IC id = 07] 23\,5pF (Read/Write)","\"EM-Marin SA (Skidata); EM4133 [IC id = 07] 23\,5pF (Read/Write)\"","ds","US-ASCII","","64"
"0025f89c","EM-Marin SA (Skidata); EM4133 [IC id = 39] 95pF (Read/Write)","\"EM-Marin SA (Skidata); EM4133 [IC id = 39] 95pF (Read/Write)\"","ds","US-ASCII","","64"
"0025f58c","EM-Marin SA (Skidata); EM4135 [IC id = 04] (Read/Write - replaced by 4233) 36x64bit start page 13","\"EM-Marin SA (Skidata); EM4135 [IC id = 04] (Read/Write - replaced by 4233) 36x64bit start page 13\"","ds","US-ASCII","","100"
"0025f700","EM-Marin SA (Skidata); EM4233 [IC id = 09] 23\,5pF CustomerID-102","\"EM-Marin SA (Skidata); EM4233 [IC id = 09] 23\,5pF CustomerID-102\"","ds","US-ASCII","","68"
"0025f830","EM-Marin SA (Skidata); EM4233 [IC id = 31] 95pF","\"EM-Marin SA (Skidata); EM4233 [IC id = 31] 95pF\"","ds","US-ASCII","","48"
"0025f744","EM-Marin SA (Skidata); EM4233 SLIC [IC id = 10] 23\,5pF (1Kb flash memory - not provide High Security mode and QuietStorage feature)","\"EM-Marin SA (Skidata); EM4233 SLIC [IC id = 10] 23\,5pF (1Kb flash memory - not provide High Security mode and QuietStorage feature)\"","ds","US-ASCII","","132"
"0025f8dc","EM-Marin SA (Skidata); EM4233 SLIC [IC id = 42] 97pF","\"EM-Marin SA (Skidata); EM4233 SLIC [IC id = 42] 97pF\"","ds","US-ASCII","","56"
"0025f7c8","EM-Marin SA (Skidata); EM4237 [IC id = 15] 23\,5pF","\"EM-Marin SA (Skidata); EM4237 [IC id = 15] 23\,5pF\"","ds","US-ASCII","","52"
"0025f914","EM-Marin SA (Skidata); EM4237 [IC id = 47] 97pF","\"EM-Marin SA (Skidata); EM4237 [IC id = 47] 97pF\"","ds","US-ASCII","","48"
"0025f7fc","EM-Marin SA (Skidata); EM4425 Echo V (dual tech)","\"EM-Marin SA (Skidata); EM4425 Echo V (dual tech)\"","ds","US-ASCII","","52"
"002b91e8","EM4100 ID (5 hex bytes)","\"EM4100 ID (5 hex bytes)\"","ds","US-ASCII","","24"
"002a609c","EM4100 ID must be 5 hex bytes","\"EM4100 ID must be 5 hex bytes\"","ds","US-ASCII","","30"
"002a3eac","EM410x ( RF/%d )","\"EM410x ( RF/%d )\"","ds","US-ASCII","","17"
"001de048","EM4200 (eID)
https://www.emmicroelectronic.com/product/lf-animal-access-ics/em4200","\"EM4200 (eID)\nhttps://www.emmicroelectronic.com/product/lf-animal-access-ics/em4200\"","ds","US-ASCII","","83"
"002a4958","EM4205","\"EM4205\"","ds","US-ASCII","","7"
"002cf50c","EM4205/EM4305","\"EM4205/EM4305\"","ds","US-ASCII","","14"
"002a4e14","EM4305 DEFAULT / PRESCO","\"EM4305 DEFAULT / PRESCO\"","ds","US-ASCII","","24"
"002a4948","EM4305","\"EM4305\"","ds","US-ASCII","","7"
"002a4960","EM4369","\"EM4369\"","ds","US-ASCII","","7"
"002a4950","EM4469","\"EM4469\"","ds","US-ASCII","","7"
"002cf554","EM4469/EM4569","\"EM4469/EM4569\"","ds","US-ASCII","","14"
"002e16dc","em4x05_read","\"em4x05_read\"","ds","US-ASCII","","12"
"002cf578","EM4X50","\"EM4X50\"","ds","US-ASCII","","7"
"002f749c","em4x50_chk.bin","\"em4x50_chk.bin\"","ds","US-ASCII","","15"
"002e16e8","em4x50_read","\"em4x50_read\"","ds","US-ASCII","","12"
"002f3410","emailAddress","\"emailAddress\"","ds","US-ASCII","","16"
"0029e5f4","Embedded flash memory","\"Embedded flash memory\"","ds","US-ASCII","","24"
"002c35f4","EMBEDDED_PDV","\"EMBEDDED_PDV\"","ds","US-ASCII","","16"
"001e9dfc","Emirates ID (eID)
http://www.emiratesid.gov.ae/","\"Emirates ID (eID)\nhttp://www.emiratesid.gov.ae/\"","ds","US-ASCII","","48"
"001fda64","Emirates Identification authority UAE card (eID)
http://sdk.emiratesid.ae/","\"Emirates Identification authority UAE card (eID)\nhttp://sdk.emiratesid.ae/\"","ds","US-ASCII","","75"
"00225c68","EMnify SIMcard (Telecommunication)
https://www.emnify.com/global-iot-sim","\"EMnify SIMcard (Telecommunication)\nhttps://www.emnify.com/global-iot-sim\"","ds","US-ASCII","","73"
"002dc56c","emoji","\"emoji\"","ds","US-ASCII","","6"
"0020491c","emoney (Transport)","\"emoney (Transport)\"","ds","US-ASCII","","19"
"00232558","Emoney indonesia (Bank)","\"Emoney indonesia (Bank)\"","ds","US-ASCII","","24"
"00258f14","Emosyn USA","\"Emosyn USA\"","ds","US-ASCII","","12"
"00258ddc","Emosyn-EM Microelectronics USA","\"Emosyn-EM Microelectronics USA\"","ds","US-ASCII","","32"
"0022252c","Empire Bank ltd (Bank)
Finnish Telia SIM-card (Telecommunication)","\"Empire Bank ltd (Bank)\nFinnish Telia SIM-card (Telecommunication)\"","ds","US-ASCII","","66"
"002bdb60","Employee Affiliation","\"Employee Affiliation\"","ds","US-ASCII","","24"
"002322ac","Employee ID card from the Federal Employment Agency (Germany) (PKI)
https://www.pki.arbeitsagentur.de/","\"Employee ID card from the Federal Employment Agency (Germany) (PKI)\nhttps://www.pki.arbeitsagentur.de/\"","ds","US-ASCII","","103"
"002e06dc","Empower dreams with your support","\"Empower dreams with your support\"","ds","US-ASCII","","33"
"002efa94","empty class","\"empty class\"","ds","US-ASCII","","12"
"002c2c8c","Empty input","\"Empty input\"","ds","US-ASCII","","12"
"002db148","Empty Record","\"Empty Record\"","ds","US-ASCII","","13"
"002d15f8","empty token","\"empty token\"","ds","US-ASCII","","12"
"00278a44","Empty","\"Empty\"","ds","US-ASCII","","8"
"00253508","emrtd","\"emrtd\"","ds","US-ASCII","","6"
"002607e8","emrtd_compare_check_digit\, expected %c == %c calculated ( %s )","\"emrtd_compare_check_digit\, expected %c == %c calculated ( %s )\"","ds","US-ASCII","","63"
"00260ee8","emrtd_lds_get_data_by_tag\, e_idlen: %02X\, e_datalen: %02X\, e_fieldlen: %02X","\"emrtd_lds_get_data_by_tag\, e_idlen: %02X\, e_datalen: %02X\, e_fieldlen: %02X\"","ds","US-ASCII","","76"
"00260eb8","emrtd_lds_get_data_by_tag\, offset: %i\, data: %X","\"emrtd_lds_get_data_by_tag\, offset: %i\, data: %X\"","ds","US-ASCII","","48"
"00261280","emrtdsig: %s.","\"emrtdsig: %s.\"","ds","US-ASCII","","14"
"0026123c","emrtdsigcontainer: %s.","\"emrtdsigcontainer: %s.\"","ds","US-ASCII","","23"
"00225fd0","EMT WPKI 2015 (ECC) subscription (Telecommunication)
https://www.emt.ee/en/pakkumised/mobiil-id","\"EMT WPKI 2015 (ECC) subscription (Telecommunication)\nhttps://www.emt.ee/en/pakkumised/mobiil-id\"","ds","US-ASCII","","96"
"002215bc","EMT WPKI USIM (2014\, Estonia\, JavaCard) (Telecommunication)","\"EMT WPKI USIM (2014\, Estonia\, JavaCard) (Telecommunication)\"","ds","US-ASCII","","60"
"001dd028","EMTCG256-3G 0.1","\"EMTCG256-3G 0.1\"","ds","US-ASCII","","16"
"001dd010","EMTG56 0.2","\"EMTG56 0.2\"","ds","US-ASCII","","11"
"001ded58","EMTG56 0.6 (sub-version 0.1)","\"EMTG56 0.6 (sub-version 0.1)\"","ds","US-ASCII","","29"
"001ded84","EMTG56 0.8 (sub-version 0.1)","\"EMTG56 0.8 (sub-version 0.1)\"","ds","US-ASCII","","29"
"001dedb0","EMTG56 0.9 (sub-version 0.1)","\"EMTG56 0.9 (sub-version 0.1)\"","ds","US-ASCII","","29"
"0027e004","emukeys","\"emukeys\"","ds","US-ASCII","","8"
"00263d50","Emulating ISO/18092 FeliCa Lite tag","\"Emulating ISO/18092 FeliCa Lite tag\"","ds","US-ASCII","","36"
"002998dc","Emulating ST25TA512B tag with 7 byte UID","\"Emulating ST25TA512B tag with 7 byte UID\"","ds","US-ASCII","","41"
"001e05b4","emulator card prototype from ST","\"emulator card prototype from ST\"","ds","US-ASCII","","32"
"0024ca68","emulator memory <hf mf esave>","\"emulator memory <hf mf esave>\"","ds","US-ASCII","","30"
"0026ec74","Emulator memory is max 4096bytes. Truncating %u to 4096","\"Emulator memory is max 4096bytes. Truncating %u to 4096\"","ds","US-ASCII","","56"
"001ea27c","EMV (Bank)","\"EMV (Bank)\"","ds","US-ASCII","","11"
"00232ef8","EMV (MasterCard) card\, issued by Raiffeisen Bank in Russia
'Deutsche Kreditbank AG' Visa Card produced by AustriaCard GNC
All cards (MasterCard\, Maestro\, VISA Electron) issued by Raiffeisen Bank in Romania
EMV (MasterCard) Card\, issued by Raiffeisen Bank in Czech Republic","\"EMV (MasterCard) card\, issued by Raiffeisen Bank in Russia\n'Deutsche Kreditbank AG' Visa Card produced by AustriaCard GNC\nAll cards (MasterCard\, Maestro\, VISA Electron) issued by Raiffeisen Bank in Romania\nEMV (MasterCard) Card\, issued by Raiffeisen Bank in Czech Republic\"","ds","US-ASCII","","273"
"00234858","EMV (V PAY) Issued by UniCredit Bulbank Bulgaria
GXP7 T=1","\"EMV (V PAY) Issued by UniCredit Bulbank Bulgaria\nGXP7 T=1\"","ds","US-ASCII","","58"
"002c4d30","emv challenge     -> get challenge
emv challenge -k  -> get challenge\, keep filled ON
","\"emv challenge     -> get challenge\nemv challenge -k  -> get challenge\, keep filled ON\n\"","ds","US-ASCII","","87"
"002c4e18","emv challenge","\"emv challenge\"","ds","US-ASCII","","16"
"0020485c","EMV CL (Bank)","\"EMV CL (Bank)\"","ds","US-ASCII","","14"
"002c9660","EMV contact chip supported","\"EMV contact chip supported\"","ds","US-ASCII","","28"
"002c3aac","emv exec -sat    -> select card\, execute MSD transaction\, show APDU and TLV
emv exec -satc   -> select card\, execute CDA transaction\, show APDU and TLV
","\"emv exec -sat    -> select card\, execute MSD transaction\, show APDU and TLV\nemv exec -satc   -> select card\, execute CDA transaction\, show APDU and TLV\n\"","ds","US-ASCII","","153"
"002c3b70","emv exec","\"emv exec\"","ds","US-ASCII","","9"
"002c5978","emv genac -k 0102         -> generate AC with 2-byte CDOLdata and keep field ON after command
emv genac -t 01020304     -> generate AC with 4-byte CDOL data\, show result in TLV
emv genac -Daac 01020304  -> generate AC with 4-byte CDOL data and terminal decision 'declined'
emv genac -pmt 9F 37 04   -> load params from file\, make CDOL data from CDOL\, generate AC with CDOL\, show result in TLV","\"emv genac -k 0102         -> generate AC with 2-byte CDOLdata and keep field ON after command\nemv genac -t 01020304     -> generate AC with 4-byte CDOL data\, show result in TLV\nemv genac -Daac 01020304  -> generate AC with 4-byte CDOL data and terminal decision 'declined'\nemv genac -pmt 9F 37 04   -> load params from file\, make CDOL data from CDOL\, generate AC with CDOL\, show result in TLV\"","ds","US-ASCII","","393"
"002c5b88","emv genac","\"emv genac\"","ds","US-ASCII","","12"
"002c56b4","emv gpo -k              -> execute GPO
emv gpo -t 01020304     -> execute GPO with 4-byte PDOL data\, show result in TLV
emv gpo -pmt 9F 37 04   -> load params from file\, make PDOL data from PDOL\, execute GPO with PDOL\, show result in TLV
","\"emv gpo -k              -> execute GPO\nemv gpo -t 01020304     -> execute GPO with 4-byte PDOL data\, show result in TLV\nemv gpo -pmt 9F 37 04   -> load params from file\, make PDOL data from PDOL\, execute GPO with PDOL\, show result in TLV\n\"","ds","US-ASCII","","239"
"002c5360","emv intauth -k 01020304   -> execute Internal Authenticate with 4-byte DDOLdata and keep field ON after command
emv intauth -t 01020304   -> execute Internal Authenticate with 4-byte DDOL data\, show result in TLV
emv intauth -pmt 9F 37 04 -> load params from file\, make DDOL data from DDOL\, Internal Authenticate with DDOL\, show result in TLV","\"emv intauth -k 01020304   -> execute Internal Authenticate with 4-byte DDOLdata and keep field ON after command\nemv intauth -t 01020304   -> execute Internal Authenticate with 4-byte DDOL data\, show result in TLV\nemv intauth -pmt 9F 37 04 -> load params from file\, make DDOL data from DDOL\, Internal Authenticate with DDOL\, show result in TLV\"","ds","US-ASCII","","343"
"002c5560","emv intauth","\"emv intauth\"","ds","US-ASCII","","12"
"002ddab4","emv list","\"emv list\"","ds","US-ASCII","","12"
"002c4e70","emv pse -s1   -> select\, get pse
emv pse -st2  -> select\, get ppse\, show result in TLV
","\"emv pse -s1   -> select\, get pse\nemv pse -st2  -> select\, get ppse\, show result in TLV\n\"","ds","US-ASCII","","88"
"002c5274","emv reader","\"emv reader\"","ds","US-ASCII","","11"
"002c5160","emv reader
emv reader -v
emv reader -@     -> Continuous mode
","\"emv reader\nemv reader -v\nemv reader -@     -> Continuous mode\n\"","ds","US-ASCII","","63"
"002c4f64","emv readrec -k 0101   -> read file SFI=01\, SFIrec=01
emv readrec -kt 0201  -> read file 0201 and show result in TLV
","\"emv readrec -k 0101   -> read file SFI=01\, SFIrec=01\nemv readrec -kt 0201  -> read file 0201 and show result in TLV\n\"","ds","US-ASCII","","117"
"002c5064","emv readrec","\"emv readrec\"","ds","US-ASCII","","12"
"002c5da8","emv roca -w  -> select --CONTACT-- card and run test
emv roca     -> select --CONTACTLESS-- card and run test
","\"emv roca -w  -> select --CONTACT-- card and run test\nemv roca     -> select --CONTACTLESS-- card and run test\n\"","ds","US-ASCII","","111"
"002c5e5c","emv roca","\"emv roca\"","ds","US-ASCII","","12"
"002c62f4","emv scan -at -> scan MSD transaction mode and show APDU and TLV
emv scan -c -> scan CDA transaction mode
","\"emv scan -at -> scan MSD transaction mode and show APDU and TLV\nemv scan -c -> scan CDA transaction mode\n\"","ds","US-ASCII","","106"
"002c63f4","emv scan","\"emv scan\"","ds","US-ASCII","","9"
"002c4c2c","emv search -s   -> select card and search
emv search -st  -> select card\, search and show result in TLV
","\"emv search -s   -> select card and search\nemv search -st  -> select card\, search and show result in TLV\n\"","ds","US-ASCII","","105"
"002c4cc8","emv search","\"emv search\"","ds","US-ASCII","","11"
"002c50b8","emv select -s a00000000101    -> select card\, select applet
emv select -st a00000000101   -> select card\, select applet\, show result in TLV
","\"emv select -s a00000000101    -> select card\, select applet\nemv select -st a00000000101   -> select card\, select applet\, show result in TLV\n\"","ds","US-ASCII","","141"
"002c5148","emv select","\"emv select\"","ds","US-ASCII","","11"
"00200fa8","EMV Smartcard Reader (Other)
Saraiva (Banco do Brasil) - VISA (Bank)
https://www.bb.com.br/pbb/pagina-inicial/voce/produtos-e-servicos/cartoes#/","\"EMV Smartcard Reader (Other)\nSaraiva (Banco do Brasil) - VISA (Bank)\nhttps://www.bb.com.br/pbb/pagina-inicial/voce/produtos-e-servicos/cartoes#/\"","ds","US-ASCII","","145"
"002c39c4","emv test -i
emv test --long","\"emv test -i\nemv test --long\"","ds","US-ASCII","","28"
"002c39f0","emv test","\"emv test\"","ds","US-ASCII","","9"
"001e4b0c","EMV VISA (France)","\"EMV VISA (France)\"","ds","US-ASCII","","18"
"001ed05c","EMV Visa Electron (Oberthur)","\"EMV Visa Electron (Oberthur)\"","ds","US-ASCII","","29"
"002cb0a4","emv_defparams","\"emv_defparams\"","ds","US-ASCII","","14"
"0025c194","Enable EAS mode on SLIX ISO-15693 tag","\"Enable EAS mode on SLIX ISO-15693 tag\"","ds","US-ASCII","","38"
"0025bfc4","Enable privacy mode on SLIX ISO-15693 tag","\"Enable privacy mode on SLIX ISO-15693 tag\"","ds","US-ASCII","","42"
"00299778","enable protection","\"enable protection\"","ds","US-ASCII","","18"
"00294488","enable special write UID -MAGIC TAG ONLY-","\"enable special write UID -MAGIC TAG ONLY-\"","ds","US-ASCII","","42"
"002944b4","enable special write version/signature -MAGIC NTAG 21* ONLY-","\"enable special write version/signature -MAGIC NTAG 21* ONLY-\"","ds","US-ASCII","","61"
"00291ef4","Enable the tamper feature","\"Enable the tamper feature\"","ds","US-ASCII","","26"
"00291f10","enable","\"enable\"","ds","US-ASCII","","7"
"00254258","Enable/Disable ISO14443a input chaining. Maximum input length goes from ATS.","\"Enable/Disable ISO14443a input chaining. Maximum input length goes from ATS.\"","ds","US-ASCII","","77"
"0027647c","ENABLE_PRIVACY","\"ENABLE_PRIVACY\"","ds","US-ASCII","","16"
"002542b8","enabled chaining","\"enabled chaining\"","ds","US-ASCII","","20"
"002a88e0","Enabled charsets: %s%s","\"Enabled charsets: %s%s\"","ds","US-ASCII","","23"
"002a2060","Enables AWID compatible reader mode printing details of scanned AWID26 or AWID50 tags.
Run until the button is pressed or another USB command is issued.","\"Enables AWID compatible reader mode printing details of scanned AWID26 or AWID50 tags.\nRun until the button is pressed or another USB command is issued.\"","ds","US-ASCII","","153"
"002a2b04","Enables bruteforce of AWID reader with specified facility-code.
This is a attack against reader. if cardnumber is given\, it starts with it and goes up / down one step
if cardnumber is not given\, it starts with 1 and goes up to 65535","\"Enables bruteforce of AWID reader with specified facility-code.\nThis is a attack against reader. if cardnumber is given\, it starts with it and goes up / down one step\nif cardnumber is not given\, it starts with 1 and goes up to 65535\"","ds","US-ASCII","","233"
"002add58","Enables bruteforce of HID readers with specified facility code or card number. This is an attack against the reader.
If the field being bruteforced is provided\, it starts with it and goes up / down one step while maintaining other supplied values.
If the field being bruteforced is not provided\, it will iterate through the full range while maintaining other supplied values.","\"Enables bruteforce of HID readers with specified facility code or card number. This is an attack against the reader.\nIf the field being bruteforced is provided\, it starts with it and goes up / down one step while maintaining other supplied values.\nIf the field being bruteforced is not provided\, it will iterate through the full range while maintaining other supplied values.\"","ds","US-ASCII","","376"
"002b0764","Enables bruteforce of INDALA readers with specified facility code.
This is a attack against reader. if cardnumber is given\, it starts with it and goes up / down one step
if cardnumber is not given\, it starts with 1 and goes up to 65535","\"Enables bruteforce of INDALA readers with specified facility code.\nThis is a attack against reader. if cardnumber is given\, it starts with it and goes up / down one step\nif cardnumber is not given\, it starts with 1 and goes up to 65535\"","ds","US-ASCII","","236"
"002a37b8","Enables Electro Marine (EM) compatible reader mode printing details of scanned tags.
Run until the button is pressed or another USB command is issued.","\"Enables Electro Marine (EM) compatible reader mode printing details of scanned tags.\nRun until the button is pressed or another USB command is issued.\"","ds","US-ASCII","","151"
"002ad558","Enables HID compatible reader mode printing details.
By default\, values are printed and logged until the button is pressed or another USB command is issued.
","\"Enables HID compatible reader mode printing details.\nBy default\, values are printed and logged until the button is pressed or another USB command is issued.\n\"","ds","US-ASCII","","158"
"002b1244","Enables ioProx compatible reader mode printing details.
By default\, values are printed and logged until the button is pressed or another USB command is issued.","\"Enables ioProx compatible reader mode printing details.\nBy default\, values are printed and logged until the button is pressed or another USB command is issued.\"","ds","US-ASCII","","160"
"002ab224","Enables simulation of  FDX-B animal tag.
Simulation runs until the button is pressed or another USB command is issued.","\"Enables simulation of  FDX-B animal tag.\nSimulation runs until the button is pressed or another USB command is issued.\"","ds","US-ASCII","","119"
"002a25ac","Enables simulation of AWID card with specified facility-code and card number.
Simulation runs until the button is pressed or another USB command is issued.","\"Enables simulation of AWID card with specified facility-code and card number.\nSimulation runs until the button is pressed or another USB command is issued.\"","ds","US-ASCII","","156"
"002a3c10","Enables simulation of EM 410x card.
Simulation runs until the button is pressed or another USB command is issued.","\"Enables simulation of EM 410x card.\nSimulation runs until the button is pressed or another USB command is issued.\"","ds","US-ASCII","","114"
"002b5ccc","Enables simulation of Farpointe/Pyramid card with specified card number.
Simulation runs until the button is pressed or another USB command is issued.
The facility-code is 8-bit and the card number is 16-bit. Larger values are truncated.
Currently work only on 26bit","\"Enables simulation of Farpointe/Pyramid card with specified card number.\nSimulation runs until the button is pressed or another USB command is issued.\nThe facility-code is 8-bit and the card number is 16-bit. Larger values are truncated.\nCurrently work only on 26bit\"","ds","US-ASCII","","267"
"002acefc","Enables simulation of GALLAGHER card with specified card number.
Simulation runs until the button is pressed or another USB command is issued.
","\"Enables simulation of GALLAGHER card with specified card number.\nSimulation runs until the button is pressed or another USB command is issued.\n\"","ds","US-ASCII","","144"
"002ac9f0","Enables simulation of Guardall card with specified card number.
Simulation runs until the button is pressed or another USB command is issued.
The facility-code is 8-bit and the card number is 16-bit.  Larger values are truncated.
Currently work only on 26 | 36 bit format","\"Enables simulation of Guardall card with specified card number.\nSimulation runs until the button is pressed or another USB command is issued.\nThe facility-code is 8-bit and the card number is 16-bit.  Larger values are truncated.\nCurrently work only on 26 | 36 bit format\"","ds","US-ASCII","","272"
"002ad7b8","Enables simulation of HID card with card number.
Simulation runs until the button is pressed or another USB command is issued.","\"Enables simulation of HID card with card number.\nSimulation runs until the button is pressed or another USB command is issued.\"","ds","US-ASCII","","127"
"002af94c","Enables simulation of Idteck card.
Simulation runs until the button is pressed or another USB command is issued.","\"Enables simulation of Idteck card.\nSimulation runs until the button is pressed or another USB command is issued.\"","ds","US-ASCII","","113"
"002b0198","Enables simulation of Indala card with specified facility code and card number.
Simulation runs until the button is pressed or another USB command is issued.","\"Enables simulation of Indala card with specified facility code and card number.\nSimulation runs until the button is pressed or another USB command is issued.\"","ds","US-ASCII","","158"
"002b1704","Enables simulation of ioProx card with specified facility-code and card number.
Simulation runs until the button is pressed or another USB command is issued.","\"Enables simulation of ioProx card with specified facility-code and card number.\nSimulation runs until the button is pressed or another USB command is issued.\"","ds","US-ASCII","","158"
"002b1a60","Enables simulation of jablotron card with specified card number.
Simulation runs until the button is pressed or another USB command is issued.","\"Enables simulation of jablotron card with specified card number.\nSimulation runs until the button is pressed or another USB command is issued.\"","ds","US-ASCII","","143"
"002b2038","Enables simulation of KERI card with internal ID.
You supply a KERI card id and it will converted to a KERI internal ID.","\"Enables simulation of KERI card with internal ID.\nYou supply a KERI card id and it will converted to a KERI internal ID.\"","ds","US-ASCII","","121"
"002b2558","Enables simulation of Motorola card with specified card number.
Simulation runs until the button is pressed or another USB command is issued.","\"Enables simulation of Motorola card with specified card number.\nSimulation runs until the button is pressed or another USB command is issued.\"","ds","US-ASCII","","142"
"002b2ab0","Enables simulation of NEDAP card with specified card number.
Simulation runs until the button is pressed or another USB command is issued.","\"Enables simulation of NEDAP card with specified card number.\nSimulation runs until the button is pressed or another USB command is issued.\"","ds","US-ASCII","","139"
"002b3ee8","Enables simulation of Noralsy card with specified card number.
Simulation runs until the button is pressed or another USB command is issued.
","\"Enables simulation of Noralsy card with specified card number.\nSimulation runs until the button is pressed or another USB command is issued.\n\"","ds","US-ASCII","","142"
"002b44c4","Enables simulation of PAC/Stanley card with specified card number.
Simulation runs until the button is pressed or another USB command is issued.
The card ID is 8 byte number. Larger values are truncated.","\"Enables simulation of PAC/Stanley card with specified card number.\nSimulation runs until the button is pressed or another USB command is issued.\nThe card ID is 8 byte number. Larger values are truncated.\"","ds","US-ASCII","","204"
"002b4904","Enables simulation of paradox card with specified card number.
Simulation runs until the button is pressed or another USB command is issued.","\"Enables simulation of paradox card with specified card number.\nSimulation runs until the button is pressed or another USB command is issued.\"","ds","US-ASCII","","141"
"002b58c4","Enables simulation of presco card with specified card number.
Simulation runs until the button is pressed or another USB command is issued.
Per presco format\, the card number is 9 digit number and can contain *# chars. Larger values are truncated.","\"Enables simulation of presco card with specified card number.\nSimulation runs until the button is pressed or another USB command is issued.\nPer presco format\, the card number is 9 digit number and can contain *# chars. Larger values are truncated.\"","ds","US-ASCII","","248"
"002b6630","Enables simulation of secura card with specified card number.
Simulation runs until the button is pressed or another USB command is issued.","\"Enables simulation of secura card with specified card number.\nSimulation runs until the button is pressed or another USB command is issued.\"","ds","US-ASCII","","140"
"002b3720","Enables simulation of secura card with specified card number.
Simulation runs until the button is pressed or another USB command is issued.
You can use raw hex values or create a credential based on id\, mode
and type of credential (Nexkey/Quadrakey)","\"Enables simulation of secura card with specified card number.\nSimulation runs until the button is pressed or another USB command is issued.\nYou can use raw hex values or create a credential based on id\, mode\nand type of credential (Nexkey/Quadrakey)\"","ds","US-ASCII","","250"
"002bb388","Enables simulation of viking card with specified card number.
Simulation runs until the button is pressed or another USB command is issued.
Per viking format\, the card number is 8 digit hex number.  Larger values are truncated.","\"Enables simulation of viking card with specified card number.\nSimulation runs until the button is pressed or another USB command is issued.\nPer viking format\, the card number is 8 digit hex number.  Larger values are truncated.\"","ds","US-ASCII","","228"
"002bb854","Enables simulation of visa2k card with specified card number.
Simulation runs until the button is pressed or another USB command is issued.
","\"Enables simulation of visa2k card with specified card number.\nSimulation runs until the button is pressed or another USB command is issued.\n\"","ds","US-ASCII","","141"
"00292120","Enabling tamper feature","\"Enabling tamper feature\"","ds","US-ASCII","","24"
"00271678","Enc Cred","\"Enc Cred\"","ds","US-ASCII","","12"
"0026d5b0","Enc key is blocked or invalid","\"Enc key is blocked or invalid\"","ds","US-ASCII","","32"
"002d6a34","EncBoth: %s","\"EncBoth: %s\"","ds","US-ASCII","","12"
"002c7308","Enciphered PIN verification performed by ICC and signature (paper)","\"Enciphered PIN verification performed by ICC and signature (paper)\"","ds","US-ASCII","","68"
"002c72d8","Enciphered PIN verification performed by ICC","\"Enciphered PIN verification performed by ICC\"","ds","US-ASCII","","48"
"002c7274","Enciphered PIN verified online","\"Enciphered PIN verified online\"","ds","US-ASCII","","32"
"0026cd70","enckey","\"enckey\"","ds","US-ASCII","","7"
"0026cd34","enckeyn","\"enckeyn\"","ds","US-ASCII","","8"
"00259950","ENCODE & CHECKSUM |  %08X -> %08X (%s)","\"ENCODE & CHECKSUM |  %08X -> %08X (%s)\"","ds","US-ASCII","","39"
"0028385c","Encode a HID Credential / NDEF record to card","\"Encode a HID Credential / NDEF record to card\"","ds","US-ASCII","","46"
"002759f4","Encode a Jooki token to base64 NDEF URI format","\"Encode a Jooki token to base64 NDEF URI format\"","ds","US-ASCII","","47"
"00273698","Encode binary wiegand to block 7","\"Encode binary wiegand to block 7\"","ds","US-ASCII","","33"
"002706dc","Encode binary wiegand to block 7\,8\,9
Use either --bin or --wiegand/--fc/--cn","\"Encode binary wiegand to block 7\,8\,9\nUse either --bin or --wiegand/--fc/--cn\"","ds","US-ASCII","","77"
"0027f4a8","Encode binary wiegand to card
Use either --bin or --wiegand/--fc/--cn","\"Encode binary wiegand to card\nUse either --bin or --wiegand/--fc/--cn\"","ds","US-ASCII","","70"
"00275d88","Encode Jooki token","\"Encode Jooki token\"","ds","US-ASCII","","19"
"0026cf58","Encode key number: %d","\"Encode key number: %d\"","ds","US-ASCII","","22"
"0026cf70","Encode key: %s","\"Encode key: %s\"","ds","US-ASCII","","15"
